tissue_template_ombr_elthrim

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TISSUE_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:BRAIN_TISSUE_TEMPLATE]
	[TISSUE_NAME:brain tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ORGAN]
	[RELATIVE_THICKNESS:1]
	[VASCULAR:3]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:ORGAN_TISSUE_TEMPLATE]
	[TISSUE_NAME:organ tissue:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ORGAN]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:8]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:MEAT_TISSUE_TEMPLATE]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MEAT]
	[RELATIVE_THICKNESS:3]
	[HEALING_RATE:100]
	[VASCULAR:5]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SHELL_TISSUE_TEMPLATE]
	[TISSUE_NAME:shell:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SHELL]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]
	
[TISSUE_TEMPLATE:HAIR_TISSUE_TEMPLATE]
	[TISSUE_NAME:hair:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:1]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[COSMETIC]
	[STYLEABLE]
	[INSULATION:100]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:SOLID_ARMOR_TEMPLATE]
	[TISSUE_NAME:covering:NP]
	[INSULATION:600]
	[HEALING_RATE:25]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ARMOR]
	[SUBORDINATE_TO_TISSUE:SCALE]
	[TISSUE_MAT_STATE:SOLID]
	[RELATIVE_THICKNESS:5]
	[THICKENS_ON_ENERGY_STORAGE]
	[THICKENS_ON_STRENGTH]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:LIQUID_ARMOR_TEMPLATE]
	[TISSUE_NAME:covering:NP]
	[INSULATION:2000]
	[HEALING_RATE:25]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ARMOR]
	[SUBORDINATE_TO_TISSUE:SCALE]
	[TISSUE_MAT_STATE:LIQUID]
	[RELATIVE_THICKNESS:5]
	[THICKENS_ON_ENERGY_STORAGE]
	[THICKENS_ON_STRENGTH]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:FIRE_TISSUE_TEMPLATE]
	[TISSUE_NAME:fire:NP]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FIRE]
	[TISSUE_MAT_STATE:GAS]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_LEAKS ]
	[TISSUE_SHAPE:LAYER]
